type,element_id,text,page_number,filename,chunk_id
NarrativeText,aa8eb4ded24210abd8dffbcab0b52f61,"Disruption of intestinal microbial communities appears to underlie many human illnesses, but the mechanisms that promote this dysbiosis and its adverse consequences are poorly understood. In patients who received allogeneic hematopoietic cell transplantation (allo-HCT), we describe a high incidence of enterococcal expansion, which was associated with graft-versus-host disease (GVHD) and mortality. We found that Enterococcus also expands in the mouse gastrointestinal tract after allo-HCT and exacerbates disease severity in gnotobiotic models. Enterococcus growth is dependent on the disaccharide lactose, and dietary lactose depletion attenuates Enterococcus outgrowth and reduces the severity of GVHD in mice. Allo-HCT patients carrying lactose-nonabsorber genotypes showed compromised clearance of postantibiotic Enterococcus domination. We report lactose as a common nutrient that drives expansion of a commensal bacterium that exacerbates an intestinal and systemic inflammatory disease.",1,GvHD patent background disease + target paper (2).pdf,5
NarrativeText,1704dd081a61ac5f842233a725255c59,"community of mostly anaerobic bacteria, and a hallmark of microbial imbalance (dysbiosis) observed in many disease states involves the expansion of facul- tative anaerobic bacteria (1). Enterococci are facultative anaerobes that colonize the intes- tines of almost every species, from insects to mammals (2), and make up a very small proportion (<0.1%) of the gut microbiota in healthy humans (3). However, enterococci are also pathogens; the species Enterococcus faecium and Enterococcus faecalis are impor- tant causes of multidrug-resistant infections in patients (4). In single-center studies, E. faecium has been observed to dominate the fecal microbiota of immunocompromised patients after allogeneic hematopoietic cell transplantation (allo-HCT), a curative-intent therapy for hematological malignancies (5–7). Moreover, fecal domination with vancomycin- resistant enterococci increases the risk of",1,GvHD patent background disease + target paper (2).pdf,6
NarrativeText,831f4ab05f20fbe766339511df5a3b21,"bloodstream infection in allo-HCT patients (5, 8). Patients with severe graft-versus-host disease (GVHD) after allo-HCT have poor outcomes with only ~30% long-term survival (9). Gut microbiota perturbations caused by broad-spectrum antibiotics and a reduction in microbial diversity are associated with in- creased transplant-related mortality and lethal GVHD in humans and mice (10–13). Besides causing infections, experimental studies in gno- tobiotic mice have revealed that enterococci play an important role in colitis (14) by stimulat- ing antigen-presenting cells and CD4+RORg+ T cell infiltration, causing intestinal inflam- mation (15). In this study, we investigated the role of enterococci in the development of acute GVHD, both in allo-HCT patients and preclinical allo-HCT mouse models.",1,GvHD patent background disease + target paper (2).pdf,7
NarrativeText,4bf6099c7c60beb2ced1b9d4ddbe9865,We used 16S ribosomal RNA (rRNA) gene sequencing to study the fecal microbiota of 1325 adult allo-HCT recipients at four HCT centers: Memorial Sloan Kettering Cancer,1,GvHD patent background disease + target paper (2).pdf,8
NarrativeText,578b2c036e3fefe89ef448006cd3b79a,"Center (MSKCC) (United States), Duke Uni- versity (United States), Hokkaido University (Japan), and University Hospital Regensburg (Germany). Patient characteristics are shown in table S1. We observed high abundance of enterococci soon after transplantation in samples from all four transplant centers (Fig. 1B and fig. S1B). We defined Enterococcus domination as relative genus abundance ≥0.3 (≥30%) in any fecal sample, following a thresh- old we have used previously (5) (materials and methods and fig. S2C). The incidence of domination rose comparably across cen- ters, with up to 65% of patients exhibiting a domination event after allo-HCT (Fig. 1A). E. faecium was the dominant species in both the MSKCC and the multicenter-validation cohort (Duke, Hokkaido, and Regensburg) (Fig. 1B, fig. S1, and table S2), where 40.1% of MSKCC patients (441 of 1101 patients) and 46.0% of multicenter-validation patients (103 of 224 patients) met criteria for domination at any time point between day −20 and day +80 relative to the date of allo-HCT, in which cells are infused on day 0.",1,GvHD patent background disease + target paper (2).pdf,9
NarrativeText,f5915e1d2bec4001196db67ac53190ba,"early posttransplant period (day 0 to +21) was associated with significantly reduced overall survival and increased GVHD-related mortality in both the MSKCC and multicenter- validation cohort, as well as an increased risk of moderate-to-severe acute GVHD in the MSKCC cohort (Fig. 1, C and D, fig. S2, A and B, and table S3). The risk of relapse or disease progression was not associated with enterococcal domination in either cohort. The association of domination by genus Enterococcus with clinical outcomes in the MSKCC cohort remained significant in a multivariate analysis adjusted for graft source, disease, conditioning intensity, gender, and age (table S4). In a subset of MSKCC patients, the vanA operon was found in 152 (37.4%) of 406 patients that had samples available for analysis, indicating the presence of vancomycin-resistant enterococci (VRE) (fig. S2E). Notably, expansions of several different taxa were detected in fecal samples in this study, but the Enterococcus genus was the one most commonly observed dominating the microbiota in all four transplant centers (fig. S3 and tables S5 and S6).",1,GvHD patent background disease + target paper (2).pdf,10
NarrativeText,164b934ac9e813ca4cae9de124e3011c,"1Department of Immunology, Sloan Kettering Institute, Memorial Sloan Kettering Cancer Center, New York, NY, USA. 2Weill Cornell Medical College, New York, NY, USA. 3German Cancer Research Center (DKFZ), Heidelberg, Germany. 4Adult Bone Marrow Transplantation Service, Department of Medicine, Memorial Sloan Kettering Cancer Center, New York, NY, USA. 5Epidemiology and Biostatistics, Memorial Sloan Kettering Cancer Center, New York, NY, USA. 6Department of Internal Medicine II, Technical University of Munich, Munich, Germany. 7Gnotobiotic Facility, Memorial Sloan Kettering Cancer Center, New York, NY, USA. 8Department I of Internal Medicine, Center for Integrated Oncology Aachen Bonn Cologne Duesseldorf, University of Cologne, Cologne, Germany. 9German Center for Infection Research, Partner site Bonn-Cologne, Cologne, Germany. 10Department of Medicine, Section of Infectious Medicine and Global Health, University of Chicago, Chicago, IL, USA. 11Infectious Disease Service, Department of Medicine, Memorial Sloan Kettering Cancer Center, New York, NY, USA. 12Laboratory of Comparative Pathology, Memorial Sloan Kettering Cancer Center, The Rockefeller University, Weill Cornell Medicine, New York, NY, USA. 13Diagnostic Molecular Pathology Laboratory, Memorial Sloan Kettering Cancer Center, New York, NY, USA. 14Donald B. and Catherine C. Marron Cancer Metabolism Center, Memorial Sloan Kettering Cancer Center, New York, NY, USA. 15Department of Genomic Medicine, The University of Texas MD Anderson Cancer Center, Houston, TX, USA. 16Internal Medicine III, University Clinic Regensburg, Regensburg, Germany. 17Division of Hematologic Malignancies and Cellular Therapy, Department of Medicine, Duke University Medical Center, Durham, NC, USA. 18Department of Hematology, Hokkaido University, Faculty of Medicine, Sapporo, Japan. 19Computational and Systems Biology Program, Memorial Sloan Kettering Cancer Center, New York, NY, USA. 20Division of Infectious Diseases, Department of Medicine, Duke University, Durham, NC, USA. 21Office of Clinical Research, Duke University School of Medicine, Durham, NC, USA. 22Division of Laboratory and Transfusion Medicine, Hokkaido University Hospital, Sapporo, Japan. 23Department of Internal Medicine, Infectious Diseases, Goethe University Frankfurt, University Hospital Frankfurt, Frankfurt am Main, Germany.",1,GvHD patent background disease + target paper (2).pdf,11
NarrativeText,fa6a47fb63476ca12a782d692f738a32,"To further investigate these clinical obser- vations, we examined the fecal microbiota of mice early after transplantation using well- established mouse models of allo-HCT. In a major histocompatibility complex (MHC)– matched, minor-antigen-mismatched allo-HCT model [C57BL/6-to-129S1/Sv transplant (C57BL/ 6→129S1/Sv)], we performed 16S rRNA gene sequencing of fecal samples and found that E. faecalis dominated the fecal microbiota at posttransplant day +8 in mice who re- ceived T cell–replete grafts and developed lethal, acute GVHD (Fig. 2A and fig. S4A). In contrast to the patients who had pro- longed antibiotic exposures, this expansion of E. faecalis was independent of antibiotic administration and dependent upon GVHD, as it was not observed in control recipients of T cell–depleted allografts in which GVHD did",2,GvHD patent background disease + target paper (2).pdf,19
NarrativeText,8a57c9b6ad62410e698a02f8744eb263,"not develop. This posttransplant expansion of enterococci was consistently found in two additional lethal GVHD models: C57BL/6→ BALB/c mice (MHC-disparate model after ir- radiation conditioning) (Fig. 2B) and LP/ J→C57BL/6 mice [MHC-matched, minor- antigen–mismatched after busulfan and cyclophosphamide conditioning (16)] (Fig. 2C). The expansion of enterococci in murine allo- HCT recipients with GVHD was accompanied by an increase in Enterococcus colony–forming units recovered from mesenteric lymph nodes, consistent with increased bacterial translo- cation (Fig. 2B).",2,GvHD patent background disease + target paper (2).pdf,20
NarrativeText,e6c150fad5567d12050b65f156e60525,"Although we observed E. faecium domina- tion in patients and a transient expansion of E. faecalis in GVHD mice, we hypothesized that both members of this genus might be associated with GVHD. Of note, E. faecium",2,GvHD patent background disease + target paper (2).pdf,21
